Script started on 2025-07-29 07:13:24+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="139" LINES="91"]
# torchrun --nproc_per_node=1 --nnodes=1 --node_rank=0 --master_addr=192.168.210.104 --master_port=29500  llama_2d_local4fasop_prof.py 
exitLLAMA_ACCESS_TOKEN is processed.
[rank:0] torch version 2.3.1 or higher --> OK
[rank:0] transformers version 4.46.2 or higher --> OK

data_size=10334
nbatches=323
[0] >>>  tp group:DeviceMesh('cuda', [0], mesh_dim_names=('tp',)), dp_group:DeviceMesh('cuda', [0], mesh_dim_names=('dp',))
>> tp_size:1, dp_size:1
[0] Embedding layer: 63.1275520324707
[0] layer time: 83.04742431640625
[1] layer time: 19.98431968688965
[2] layer time: 20.361215591430664
[3] layer time: 20.713472366333008
[4] layer time: 21.063743591308594
[5] layer time: 21.116928100585938
[6] layer time: 21.109760284423828
[7] layer time: 21.28179168701172
[8] layer time: 21.319679260253906
[9] layer time: 21.305343627929688
[10] layer time: 21.227519989013672
[11] layer time: 21.180416107177734
[12] layer time: 21.03398323059082
[13] layer time: 21.02579116821289
[14] layer time: 21.05446434020996
[15] layer time: 21.031936645507812
[0] post_process: 78.35340881347656
[0] Embedding layer: 0.2027519941329956
[0] layer time: 24.672224044799805
[1] layer time: 25.001983642578125
[2] layer time: 26.33625602722168
[3] layer time: 26.771455764770508
[4] layer time: 26.456064224243164
[5] layer time: 26.36288070678711
[6] layer time: 26.594303131103516
[7] layer time: 26.464256286621094
[8] layer time: 26.355712890625
[9] layer time: 26.586111068725586
[10] layer time: 26.504159927368164
[11] layer time: 26.362911224365234
[12] layer time: 26.35264015197754
[13] layer time: 26.226688385009766
[14] layer time: 26.30860710144043
[15] layer time: 26.589183807373047
[0] post_process: 100.12467193603516
[0] Embedding layer: 0.20380799472332
[0] layer time: 24.52992057800293
[1] layer time: 24.855552673339844
[2] layer time: 25.826303482055664
[3] layer time: 26.53696060180664
[4] layer time: 26.48371124267578
[5] layer time: 26.190847396850586
[6] layer time: 26.13350486755371
[7] layer time: 26.364927291870117
[8] layer time: 26.203136444091797
[9] layer time: 26.34752082824707
[10] layer time: 26.504192352294922
[11] layer time: 26.207231521606445
[12] layer time: 26.1396484375
[13] layer time: 26.52979278564453
[14] layer time: 26.217472076416016
[15] layer time: 26.13248062133789
[0] post_process: 99.3321304321289
[0] Embedding layer: 0.159743994474411
[0] layer time: 26.413055419921875
[1] layer time: 27.237375259399414
[2] layer time: 28.588031768798828
[3] layer time: 28.674047470092773
[4] layer time: 28.56243133544922
[5] layer time: 28.445695877075195
[6] layer time: 28.31667137145996
[7] layer time: 28.56038475036621
[8] layer time: 28.39449691772461
[9] layer time: 28.32383918762207
[10] layer time: 28.3187198638916
[11] layer time: 28.56857681274414
[12] layer time: 28.701663970947266
[13] layer time: 28.57062339782715
[14] layer time: 28.577791213989258
[15] layer time: 28.407808303833008
[0] post_process: 108.86860656738281
[0] Embedding layer: 0.1740799993276596
[0] layer time: 27.53126335144043
[1] layer time: 28.37606430053711
[2] layer time: 29.74412727355957
[3] layer time: 29.99398422241211
[4] layer time: 29.681663513183594
[5] layer time: 29.74515151977539
[6] layer time: 29.701120376586914
[7] layer time: 30.110719680786133
[8] layer time: 29.77280044555664
[9] layer time: 29.859840393066406
[10] layer time: 29.542400360107422
[11] layer time: 29.857791900634766
